gnn,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,wt_auc,micro_auc,macro_auc,Epoch
GATConv,0.809697935042618,0.9219524864399837,0.7732516870704091,0.6952047545156049,0.7812710415743767,0.7127730082561827,0.7267236926278327,0.738972799356862,0.7591148002674817,0.7827977186404937,0.8922935300987463,0.7947937962167172,0.7260735461785098,0.67376688737514,0.7621037765714364,0.7768759026428391,0.7790630878570278,0.7550156469759848,0.7180472763109145,0.7574192256157364,0.7215831007891499,0.8177002108638829,0.9003183148539811,0.8395827221073241,0.8868068582696825,0.7662895271579939,0.8264501839079081,0.7801281522607567,15
GATConv,0.8096907236320028,0.9229484939063194,0.7721869512359854,0.6966758721890687,0.7816775847410654,0.7146358777184763,0.7271085788026296,0.7350259947593352,0.7572782100136201,0.7853136971398396,0.8924063551813987,0.7951263227165215,0.7248169942395024,0.6735407346734961,0.7625158748049139,0.778082556298693,0.7795278458078789,0.752948726615533,0.721453022115593,0.7586268700012432,0.722903351636811,0.8196971239382885,0.8998097834571591,0.8379058724655108,0.8865576975199169,0.7664810323966893,0.8267977276942975,0.780338444624432,16
GATConv,0.8103637886227377,0.920282375734693,0.7724258192311684,0.6999466239202309,0.783538517215216,0.7176108536104936,0.7282408718020362,0.7336202679488978,0.7587282731436364,0.7852233020235803,0.8922026671505034,0.7961643413360567,0.7274726757376176,0.6747273490402714,0.7629737959476288,0.7782026724605885,0.7803101739070493,0.7563987786325304,0.7189852644571361,0.7577300291464644,0.7235205689080926,0.8194966934245276,0.8987561563604632,0.8391315018560533,0.8876829224048334,0.7674664541717434,0.827191540297586,0.7809494513609003,17
GATConv,0.8099366627815192,0.9219310497798224,0.7714975980206292,0.6966881196353337,0.7827192842079654,0.7155967703925235,0.7289020334857865,0.7366471121358175,0.7610476894718304,0.7859014922339593,0.8924672175669516,0.7940416935448771,0.7239828096605049,0.6720583194970511,0.7659294967733035,0.7781332247681652,0.780919410017528,0.7574983443698704,0.7178606930114811,0.7553230284696035,0.7217082245626669,0.8203516383346483,0.8992328069717033,0.8389462777991609,0.8853207860176892,0.7669599790124355,0.8269137015552649,0.7805856713404158,18
GATConv,0.809940568962269,0.9213008828360737,0.7742808274011841,0.6997689505020884,0.7824902397289081,0.7139844868835331,0.7276870186816473,0.7395141198375469,0.7609401693796471,0.7847218756635024,0.8920199364504827,0.7950776820881008,0.7255041399959101,0.6711909765377517,0.7638509597559068,0.7763647888861014,0.7804377438949578,0.7571280336019632,0.7155109179257703,0.7550951058804027,0.7225596363309029,0.8190913971590823,0.8996755226230327,0.8396330918129362,0.8883373917546821,0.7669975279423734,0.8274450990479508,0.7806442585829754,19
GATConv,0.8095147201416801,0.9216392631741563,0.7725146124106005,0.698127507878241,0.784199985593059,0.7114343022656862,0.7290296395290127,0.7361412476726064,0.7590894417551741,0.7851481050824513,0.8931527806645942,0.7946551014031238,0.724059735260187,0.6748177184786817,0.7637419455766727,0.7723947548567323,0.7802118680625013,0.7573495320863213,0.7123686309430384,0.7565137513295485,0.721359858373091,0.8193863404809658,0.8989821977035974,0.8389520974065823,0.8856814555398339,0.7667489710419951,0.8271438957991892,0.7800186637467256,20
GATConv,0.8104883356935679,0.9221767741405139,0.7734325330907798,0.6976397746925606,0.7848836682659521,0.7150938299039793,0.7269477308489831,0.7381616718555062,0.7585687047049423,0.7844276095039859,0.8930574678721247,0.7951889302699644,0.7242216648532481,0.6745579636196569,0.7635760838904143,0.778082556298693,0.7826943345051998,0.7581846755952043,0.7198834801976127,0.7560081775862307,0.7233850931677018,0.8199544733387286,0.899932869582937,0.8403671650524948,0.8877158237172579,0.7672497836371374,0.8277880873414719,0.7811452556899298,21
GATConv,0.8094988700620993,0.9222901581281439,0.7714524843053818,0.6933842143519563,0.7842791374987221,0.7143449459897184,0.7267912487683642,0.7376167488917624,0.756798300168203,0.782317785222111,0.8931425890858813,0.7947482413042899,0.7245094124138144,0.6734737340081733,0.763445328465265,0.7750102045588866,0.7814391195264672,0.7576461097328319,0.7211911648670322,0.7571011700026247,0.7226825096768386,0.8177360095699763,0.8998256416829769,0.8393259570143728,0.887701773967628,0.7661515457313299,0.8254986813103619,0.7803101143705409,22
GATConv,0.8105244678655035,0.921627570450432,0.7744228182563992,0.6984102814747977,0.7829195363725652,0.7155575299807799,0.726562691485659,0.7374572916153154,0.75924171962158,0.7848506064752393,0.8925643964231291,0.7944895283791675,0.7245366016343917,0.674768638963962,0.7644000339976423,0.7771134775294196,0.7814128901831588,0.7594155550862692,0.7182875123187686,0.7549666404210351,0.7245176583550874,0.8188971970985941,0.898953357096022,0.8382320714952818,0.8859997979681572,0.7671588234061769,0.8269364341400358,0.7808051948219342,23
GATConv,0.8092323483447859,0.9217248326523207,0.7747206209316164,0.6987427853996768,0.7833210112292183,0.7152633926972598,0.7292293973685886,0.7406856852491591,0.7594372337514699,0.7857703229090487,0.8932023031245371,0.79515636784593,0.7237886267791758,0.6712959578233867,0.7629757668254455,0.7781135597328106,0.7817896389324961,0.7574142916026798,0.719731330725972,0.7576657964167806,0.7239415488942899,0.8191470488349264,0.8996488183567591,0.8384713777659691,0.8860101129742146,0.767014085173823,0.8276686456317615,0.7810592070867408,24
GATConv,0.8087988374004186,0.921035316277547,0.7734810368539937,0.6986990363823208,0.7835701132756508,0.7129216796753237,0.7271477184713501,0.7383421752171917,0.7592418464141416,0.7849721351666719,0.8934082878492265,0.7942187974022819,0.7264956723924392,0.672122978193829,0.7639394644878613,0.7733590502390276,0.7816091767151064,0.7581416022910212,0.719963291938,0.7569233213155968,0.7244415939028416,0.8192087197622374,0.8987112110261504,0.8386651305578756,0.8866665386183157,0.7668695990285574,0.8274559046343195,0.7806433892730567,25
